sample_id,root_path,config_path,trials_path,anatomy_path,em_path,update,00_load_experiment,01_register_lm_trials,02_register_lm_trials_lm_stack,03_segment_lm_trials,10_extract_lm_traces,11_normalize_lm_traces,12_deconvolve_lm_traces,13_analyze_correlation_lm_traces,20_preprocess_lm_stack,21_register_lm_stack_to_ref_stack,22_segment_lm_stack_from_em_warped_stack,23_extract_marker_from_channel,30_segment_em_stack,31_segment_glomeruli,32_find_landmarks_with_BigWarp,33_register_em_stack_lm_stack_from_landmarks,34_register_em_stack_lm_trials
20230216_RM0008_fP16_121hpf_f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-16\f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-16\f1\config_20230216_RM0008_fP16_121hpf_f1.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-16\f1\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-16\f1\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230218_RM0008_fP10_121hpf_f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-18\f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-18\f1\config_20230218_RM0008_fP10_121hpf_f1.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-18\f1\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-18\f1\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230218_RM0008_fP10_128hpf_f2,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-18\f2,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-18\f2\config_20230218_RM0008_fP10_128hpf_f2.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-18\f2\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-18\f2\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230219_RM0008_fP15_125hpf_f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-19\f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-19\f1\config_20230219_RM0008_fP15_125hpf_f1.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-19\f1\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-19\f1\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230219_RM0008_fP15_132hpf_f2,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-19\f2,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-19\f2\config_20230219_RM0008_fP15_132hpf_f2.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-19\f2\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-19\f2\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230220_RM0008_fP10_127hpf_f2,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-20\f2,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-20\f2\config_20230220_RM0008_fP10_127hpf_f2.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-20\f2\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-20\f2\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230220_RM0008_fP10_132hpf_f3,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-20\f3,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-20\f3\config_20230220_RM0008_fP10_132hpf_f3.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-20\f3\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-20\f3\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230221_RM0008_fP14_121hpf_f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-21\f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-21\f1\config_20230221_RM0008_fP14_121hpf_f1.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-21\f1\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-21\f1\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230223_RM0008_fP12_122hpf_f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f1,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f1\config_20230223_RM0008_fP12_122hpf_f1.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f1\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f1\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230223_RM0008_fP15_126hpf_f2,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f2,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f2\config_20230223_RM0008_fP15_126hpf_f2.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f2\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f2\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230223_RM0008_fP15_132hpf_f4,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f4,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f4\config_20230223_RM0008_fP15_132hpf_f4.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f4\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-23\f4\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20230224_RM0008_fP16_129hpf_f4,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-24\f4,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-24\f4\config_20230224_RM0008_fP16_129hpf_f4.json,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-24\f4\trials,\\tungsten-nas.fmi.ch\tungsten\scratch\gfriedri\montruth\2P_RawData\2023-02-24\f4\anatomy,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
